const uint16_t imagemap[120][120] PROGMEM = {
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfedf, 0xfedf, 0xfd9f, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfedf, 0xfedf, 0xfd9f, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xf800, 0xfce0, 0xd041, 0xd041, 0x0000, 0xa4c3, 0xff89, 0xfa69, 0xfa69, 0xfa69, 0xfa69, 0xfa69, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0xa4c3, 0xa4c3, 0xa4c3, 0xcdc4, 0xcdc4, 0xcdc4, 0x9442, 0xcdc4, 0xcdc4, 0xcdc4, 0xa4c3, 0xa4c3, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xbdf7, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xa4c3, 0xa4c3, 0xfa69, 0xfa69, 0xfa69, 0xfa69, 0xfa69, 0xfa69, 0xfa69, 0xa4c3, 0xa4c3, 0x0000, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xa4c3, 0xa4c3, 0xcdc4, 0x9442, 0xcdc4, 0xa4c3, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x0000, 0x0000, 0xa4c3, 0xff89, 0xa4c3, 0xa4c3, 0xfa69, 0xff89, 0xfa69, 0xa4c3, 0xa4c3, 0xff89, 0xa4c3, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xff89, 0xff89, 0xff89, 0xa4c3, 0xa4c3, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xff89, 0xff89, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x0000, 0x0000, 0xa4c3, 0xff89, 0xfa69, 0xfa69, 0xa4c3, 0xa4c3, 0xa4c3, 0xfa69, 0xfa69, 0xff89, 0xa4c3, 0x0000, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xff89, 0xa4c3, 0xff89, 0xa4c3, 0xff89, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x210b, 0x210b, 0x210b, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x0000, 0x0000, 0xa4c3, 0xff89, 0xfa69, 0xfa69, 0xff89, 0xa4c3, 0xff89, 0xfa69, 0xfa69, 0xff89, 0xa4c3, 0x0000, 0x0000, 0xa4c3, 0xff89, 0xff89, 0xa4c3, 0xff89, 0xff89, 0xa4c3, 0xff89, 0xff89, 0xa4c3, 0xff89, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x0000, 0x0000, 0xa4c3, 0xff89, 0xfa69, 0xfa69, 0xff89, 0xa4c3, 0xff89, 0xfa69, 0xfa69, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0xa4c3, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xa4c3, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x210b, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x0000, 0x0000, 0xa4c3, 0xff89, 0xfa69, 0xfa69, 0xff89, 0xa4c3, 0xff89, 0xfa69, 0xfa69, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0xbdf7, 0xbdf7, 0xffff, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x210b, 0x2a34, 0x2a34, 0x2a34, 0x210b, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x0352, 0x2a34, 0x2a34, 0x0352, 0x0352, 0x0352, 0x0352, 0x0000, 0x0000, 0x0000, 0xa4c3, 0xfa69, 0xfa69, 0xff89, 0xa4c3, 0xff89, 0xfa69, 0xfa69, 0xa4c3, 0x0000, 0x0000, 0x0000, 0xc965, 0xc965, 0xfa69, 0xa4c3, 0xa4c3, 0xff89, 0xa4c3, 0xff89, 0xa4c3, 0xa4c3, 0xfa69, 0xc965, 0xc965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0xbdf7, 0x0001, 0xbdf7, 0xbdf7, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x0352, 0x2a34, 0x0352, 0x2a34, 0x2a34, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0000, 0x0000, 0x0000, 0x0000, 0xa4c3, 0xfa69, 0xff89, 0xa4c3, 0xff89, 0xfa69, 0xa4c3, 0x0000, 0x0000, 0xfa69, 0xfa69, 0xfa69, 0xfa69, 0x0000, 0x0000, 0xc965, 0xa4c3, 0xa4c3, 0xa4c3, 0xc965, 0x0000, 0x0000, 0xfa69, 0xfa69, 0xfa69, 0xfa69, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0x0001, 0x0001, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x0352, 0x2a34, 0x0352, 0x2a34, 0x0352, 0x2a34, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xa4c3, 0xa4c3, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xc965, 0xc965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xc965, 0xc965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xbdf7, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x2a34, 0x0352, 0x2a34, 0x0352, 0x2a34, 0x0352, 0x2a34, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2a34, 0x2a34, 0x0352, 0x2a34, 0x0352, 0x2a34, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2a34, 0x0352, 0x2a34, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0xfef5, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0x0001, 0x0001, 0x0001, 0xfef5, 0xfef5, 0xfef5, 0x0001, 0xdedb, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0xfef5, 0xfef5, 0xfef5, 0xfef5, 0xfef5, 0x0001, 0xdedb, 0xdedb, 0xdedb, 0x0001, 0x0001, 0x0000, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0352, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfef5, 0xfef5, 0x0001, 0xfef5, 0xfef5, 0xfef5, 0xfef5, 0xfef5, 0x0001, 0xdedb, 0xdedb, 0xdedb, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
